post_id: M.1585619037.A.D18
date: 2020-03-31
title: [閒聊] 這樣的家事分配, 合理嗎 ?
content:
作者jumpings (薑餅)看板marriage標題[閒聊] 這樣的家事分配, 合理嗎 ?時間Tue Mar 31 09:43:54 2020
是否同意記者抄文：NO

各位版友們好, 關於家事分攤這件事情,
三不五時都是和老婆爭吵的項目之一,
因此這邊想請問各位版友做個調查, 謝謝~~~

先背景介紹一下, 小弟是一般上班族, 週休二日,
早上七點半出門, 晚上大約七點回到家.
老婆是家庭主婦, 老大上幼稚園大班, 老二目前三歲多還沒上學.

週一到周五我下班後做的家事如下 :
洗碗, 整理擦桌子, 洗奶瓶, 烘奶瓶, 煮開水, 弄掃地機器人拖地,
幫老二刷牙, 哄兩個小孩睡覺

週一到週五白天老婆做的家事如下 :
煮午餐, 洗碗, 幫兩個小孩洗澡/小的餵飯, 煮晚餐
偶爾整理家裡

以下一週約做三次, 其中大約兩次是我做, 一次老婆做.
洗衣服, 晾衣服, 收衣服, 摺衣服

六日的話, 老婆主要負責煮午晚餐,
其他剩下的家事包括洗碗, 擦桌子, 幫小孩洗澡等等, 都是我做.

想請問各位版友, 考量到一個上班一個全職在家,
你覺得家事這樣的分攤, 合理嗎 ?

1. 兩個人做得差不多, 很合理.
2. 老公做的比較多.
3. 老婆做的比較多.

請推文發表吧, 大大感謝囉~~~~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 210.202.231.11 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1585619037.A.D18.html
推 whereislove : 你想聽到什麼答案？你覺得全職在家很爽？？ 03/31 09:46
→ whereislove : 洗奶瓶烘奶瓶我覺得要算在一起，弄掃地機器人也算家 03/31 09:47
→ whereislove : 事？？？ 03/31 09:47
→ whereislove : 我覺得還算公平 03/31 09:47
推 BK17        : 家事要怎麼合理? 03/31 09:48
推 hungyun     : 我男的也覺得你討這拍有點難看，你的很多事根本就是 03/31 22:19
→ hungyun     : 一個順手的工夫而已，連家事都算不上 03/31 22:19
→ hungyun     : 除非你家洗碗要去河邊，燒開水得堆柴生火，奶瓶像醬 03/31 22:21
→ hungyun     : 缸一樣大，噢那你真的辛苦了 03/31 22:21
推 ilyny       : 家事事實上沒有多難多累重點是媽媽這個職業24小時 03/31 22:35
→ ilyny       : 日復一日重複做一樣的事情才崩潰…去上班的人都至 03/31 22:35
→ ilyny       : 少有下班的時候懂嗎，想像在公司24小時每日你可以 03/31 22:35
推 lovefriends : 我目前全職，家事幾乎都我包，但有時候先生也會幫 03/31 22:35
→ ilyny       : 嗎… 03/31 22:35
→ lovefriends : 忙，不過，我完全不煮午餐，假日有時候也都外食，你 03/31 22:35
→ lovefriends : 老婆煮2餐，煮飯個人覺很累，如果又豐盛的，那光備 03/31 22:36
→ lovefriends : 料就費神。 03/31 22:36
噓 serene03    : 不合理 你坐太少 03/31 22:51
噓 ss19890503  : 你老婆做的是這樣：買菜/顧小孩/炒菜/電鍋煮飯/洗碗 03/31 23:06
→ ss19890503  : /擦桌子/顧小孩/幫兩個小孩脫衣服/洗澡/穿衣服/拿 03/31 23:06
→ ss19890503  : 湯匙/小的餵飯/炒菜/電鍋煮飯 03/31 23:07
噓 babycu      : 覺得兩個分配的比例差不多，你這樣問大概覺得自己 03/31 23:07
→ babycu      : 很辛苦，但，你以為3歲小孩跟植物人一樣只會躺床上 03/31 23:07
→ babycu      : 嗎?3歲小孩活潑到讓你抓狂好嘛，你上班還可以偶而 03/31 23:08
→ babycu      : 滑手機，安靜處理公務，帶小孩則不是你想幹嘛就能幹 03/31 23:08
→ babycu      : 嘛… 03/31 23:08
推 candyrainbow: 太太可以白天就用掃地機器人跟洗衣曬衣，下班陪小 03/31 23:09
→ candyrainbow: 孩、整理飯後家務倒是應該的。你做的不算多，也很 03/31 23:09
→ candyrainbow: 基本，只是有些家務太太白天做也多花不了什麼時間， 03/31 23:09
→ candyrainbow: 倒是可以請她白天做，晚上也可以多點時間陪小孩 03/31 23:10
推 pink770624  : 非常合理好嗎？你以為你老婆爽在家裡滑手機嗎？ 03/31 23:11
推 momoko5116  : 你老婆做很多欸 03/31 23:26
噓 lovelysbox  : 你知道煮一餐飯前要花多少時間準備食材嗎？煮飯中間 03/31 23:39
→ lovelysbox  : 小孩有需求還要中斷處理要花多少精力煮飯嗎？ 03/31 23:39
→ fj80914     : 我建議你在家當主夫 她去上班 03/31 23:46
噓 swtjudy     : 幸好我不是跟你結婚，若我老公跟我吵這個，我會叫他 03/31 23:48
→ swtjudy     : 去吃屎。你做的事根本不算事情，頂多只有哄睡能算一 03/31 23:49
→ swtjudy     : 項，沒了！ 03/31 23:49
推 bloody089   : 1或2，比較偏1 04/01 00:00
推 lovesonata  : 買洗碗機！ 04/01 00:08
推 dyyang      : 老婆沒上班 幫你QQ 家庭收入瞬間少1/3 04/01 00:15
噓 jackptt8948 : 煮開水算一個 你是去砍柴嗎？ㄏㄏ 04/01 00:21
推 peachyqueen : 我建議洗澡讓你負責，讓老婆喘喘氣，或者你負責洗碗 04/01 00:39
→ peachyqueen : 畢竟她煮飯，擦桌子根本不算工作掃地機器人也是 04/01 00:39
→ peachyqueen : 煮開水也不算家事，洗1-5我覺得很可以XD 04/01 00:40
推 peachyqueen : 對了有個疑問就是三歲多好像不用奶瓶喝奶了我們用杯 04/01 00:42
→ peachyqueen : 子喝，這樣你可以少兩個工作耶 04/01 00:42
推 Jcoray      : 砍柴快笑死我 04/01 00:47
推 kyanite     : 你該買台洗碗機 04/01 00:47
噓 cash1019    : 顧小孩比上班累一百倍！！！尤其三歲，體力無限，你 04/01 01:01
→ cash1019    : 自己顧看看就知道了 04/01 01:01
推 kmaster     : 如果小孩都上學了就算了，帶小孩很累你應該不是不知 04/01 01:06
→ kmaster     : 道... 04/01 01:07
→ kmaster     : 而且你做那些真的也沒什麼，我也都包 04/01 01:08
推 cat1224     : 有夠愛計較 04/01 01:25
推 BLH         : 我看完只想說我老公不會計較我做了什麼，過年連大 04/01 01:25
→ BLH         : 掃除都他一個人包辦我睡到飽呵呵。 04/01 01:25
推 rinhakkai   : 越抹越黑的感覺，小孩的事根本不用列出來給人笑，冑 04/01 01:41
→ rinhakkai   : 孩子本來就該一起顧，你做的瑣碎事其實都是雜事幾亡 04/01 01:44
推 suii        : 光是餵飯這兩個字你知道多難嗎？煮飯還要開菜單購買 04/01 02:03
→ suii        : 處理備料管理冰箱。。。 04/01 02:03
推 suii        : 光是不動盯著小孩避免危險就很耗精力了 04/01 02:06
推 liao5469    : 烘奶瓶不是放進機器而已，弄掃地機器人不就是開機 04/01 02:08
→ liao5469    : 而已？這也算家事 04/01 02:08
推 suii        : 通常會吵的不是做多做少，而是該做還沒做，我認為你 04/01 02:09
→ suii        : 該做你認為明天也能做 04/01 02:09
推 sindy520    : 我全職主婦、職業主婦都當過，看完你的文章真心感謝 04/01 02:10
→ sindy520    : 老公都不會計較這些 04/01 02:10
→ sindy520    : 會因為這種小事，要不要兩個人討論看看其實是不是別 04/01 02:11
→ sindy520    : 的事情不滿才在那牽拖 04/01 02:11
→ babymu      : 其實就是不愛了不愛了不愛了不愛了兩個都不愛了 04/01 02:17
噓 eateating95 : 不然換你帶小孩體驗看看？ 04/01 02:27
噓 winds800419 : 希望你老婆趕快看清你 04/01 02:53
噓 OrangeBear  : 煮飯兩個字就帶過?你知道煮飯最麻煩的其實是備料嗎 04/01 03:17
→ OrangeBear  : ？煮飯本身不難 備料卻是有夠麻煩 而且餵飯也不輕 04/01 03:17
→ OrangeBear  : 鬆 你的部分比較難跟麻煩的只有洗奶瓶而已 所以我 04/01 03:17
→ OrangeBear  : 選3 老婆做得多一點 04/01 03:17
推 anniecs     : 3 擦桌子也一項XDD 啊煮菜之前不用出門買菜嗎...... 04/01 04:07
→ clmy        : 再怎麼分都不合理，老婆太辛苦了 04/01 04:16
→ aak4760     : 煮水、開掃地機器人和清集塵盒也要這樣算？這不是 04/01 04:57
→ aak4760     : 隨手的事嗎......能花幾分鐘啊 04/01 04:57
推 cheermisa   : 還有刷浴室 洗手台 馬桶 除濕機 陽台 擦桌子，換床 04/01 05:37
→ cheermisa   : 單枕頭，家事很細啦，細到你看不見，保養洗衣機， 04/01 05:38
→ cheermisa   : 最近多個噴酒精消毒，擦各種門把，消毒桌椅啊等等 04/01 05:38
推 cheermisa   : 光洗菜就要很費工了，講究一點的洗還是隨便洗 04/01 05:41
→ cheermisa   : 我朋友新手人妻還沒生小孩，一個月煮一次就常常喊 04/01 05:41
→ cheermisa   : 麻煩死了，真的有人認為煮飯輕鬆嗎 04/01 05:42
推 cheermisa   : 假日就出去吃吧，別再那煮煮洗洗，看了都很有壓力 04/01 05:44
→ cheermisa   : 何況你會上來po文就是累了啊 04/01 05:45
→ cheermisa   : 明明累了還要撐著，真心覺得不懂 04/01 05:45
推 cheermisa   : 問版友無解，因為若是我的話，先生下班很累，有需要 04/01 05:48
→ cheermisa   : 他幫忙才會呼喚，但假日就希望讓我有休息時間 04/01 05:48
推 tina3849    : 你切的好碎看了好煩～ 04/01 06:54
推 yellow8468  : 為什麼要那麼計較付出？女人真的沒有你想的那麼輕鬆 04/01 07:53
→ yellow8468  : ！多體諒吧 04/01 07:53
噓 j20974      : 擦桌子也算????? 笑死 04/01 08:01
→ sentiment   : 家事如果是要求分配平均，只會越做越累 04/01 08:08
推 vovovolibear: 都家庭主婦了當然都給她做啊 04/01 08:20
推 sungtau     : 1 04/01 09:30
推 appleapple  : 很公平啊！老公可以多一點，全職顧小小孩真的太累 04/01 09:39
噓 stillcolor  : 所以板上意見一致，你們就會改變嗎？ 04/01 09:44
→ stillcolor  : 歡喜做，甘願受，不然你跟你老闆吵某某同事比你輕鬆 04/01 09:45
→ stillcolor  : 你請一天假去做看看老婆的工作就好了，廢文 04/01 09:47
→ SPAEK       : 雖然我沒結婚 但隨便猜就知道你不滿絕對不是在家事 04/01 10:03
→ SPAEK       : 是不是你心裡有數啦 04/01 10:04
推 rayray123   : 你知道這裡有沒結婚還在媽媽我要吃飯的台男嗎 04/01 10:10
推 qazqaz0     : 人家煮飯你洗碗是應該的 然後擦桌子也算？奶瓶小孩 04/01 10:11
→ qazqaz0     : 大了頂多2支吧 那分配小孩飯菜算不算 太計較了 04/01 10:11
→ ashyrain    : 朝聖推XD, 互相體諒扶持才是婚姻長久之計啊~再不然 04/01 10:58
→ ashyrain    : 就是彼此溝通標準放低點唄,每天算計誰做多做少,做 04/01 10:58
→ ashyrain    : 夫妻如此計較是在哈囉？ 04/01 10:58
→ goldencorn  : 你擦桌子是要擦半小時嗎？老婆在廚房忙的時候你是 04/01 11:05
→ goldencorn  : 有幫忙備料遞鹽巴嗎？ 04/01 11:05
推 zzz41432    : 1 04/01 12:17
推 solluw      : 3 04/01 12:43
→ jocelyne24  : ..3吧 因為你沒寫倒垃圾 整理廚餘 整理家裡孩子亂丟 04/01 12:49
→ jocelyne24  : 的玩具誰做 你做應該會寫 所以我想應該是老婆做 04/01 12:49
→ jocelyne24  : 我是不太懂吃完晚餐要洗碗擦桌子這個白天老婆要怎做 04/01 12:50
→ jocelyne24  : 這不就是一個人一打二 一個人晚餐後整理嗎? 孩子大 04/01 12:51
→ jocelyne24  : 了奶瓶應該一天沒喝幾次了 你老婆白天煮飯洗碗 白天 04/01 12:52
→ jocelyne24  : 奶瓶應該洗了 等晚上喝的再一起烘? 嫌洗衣麻煩就買 04/01 12:54
→ jocelyne24  : 洗脫烘 也有掃地機器人了 這樣還有甚麼家事? 04/01 12:54
推 chair209    : 煮開水也能算家事XDDDDD 04/01 13:04
推 chair209    : 洗衣服其實也不太能算，衣服跟洗衣精丟下去洗衣機而 04/01 13:08
→ chair209    : 已，收折衣服還比較能算一點點 04/01 13:09
推 zenuo       : 你早上七點到晚上七點上班 老婆也是在家上班 04/01 13:40
→ zenuo       : 你找天請老婆請假 你也請假來做做看不就知道了 04/01 13:41
→ zenuo       : 我的看法是兩人都下班後 剩餘的事情分工作完 04/01 13:42
推 clairebear  : 3 你讓老婆放鬆回娘家一天，自己帶兩個小孩就知道 04/01 14:29
→ clairebear  : 自己做的根本少到爆 04/01 14:30
→ bgflyer     : 可以補充開燈、關燈、鎖門等等家事是誰負責嗎? 04/01 14:53
推 cheermisa   : 還有洗一個杯子，兩個杯子，一雙筷子，對方洗幾個碗 04/01 15:33
推 simonwang661: 建議離婚 這女人慣不得 04/01 15:52
推 a91060090   : 看到你說你做的家事我笑了 04/01 16:13
噓 bagadandan  : 煮飯非常耗時，你週末自己煮一次就會懂 04/01 19:14
噓 littlebethy : 你請一個禮拜假自己帶看看啊 04/01 20:59
→ viiiiiioolet: 其實我覺得你這樣寫出來很小氣 04/01 21:51
→ quteyami    : 烘奶瓶 煮開水是什麼啦XD 請不要把這種不到三分鐘就 04/01 22:55
噓 valentian   : 老婆的煮飯可拆成買菜，殺價，提回家，洗菜，切菜， 04/01 22:57
→ valentian   : 開火，調味，吸油煙。洗小孩可分成把小孩拎進浴室， 04/01 22:57
→ quteyami    : 煮開水當作一件家事是因為要先去山上挑水嗎？ 04/01 22:57
→ valentian   : 洗，擦，整理浴室。這樣有沒有看起來多很多 04/01 22:57
推 yuger       : 家事分得很清楚就很難說了 我跟先生都是上班族 但 04/01 23:24
→ yuger       : 我自知沒這麼多時間收拾 所以都是每天都做一點 例 04/01 23:24
→ yuger       : 如便後順便刷馬桶 洗完澡刮水擦地 洗手順手洗臉盆 04/01 23:24
→ yuger       : 你列的這些家事很少 很多都還沒寫到 擦地擦玻璃除 04/01 23:25
→ yuger       : 塵這些 把做家事想著是運動可以瘦身又活動身體就好 04/01 23:25
噓 wedsxc      : 煮開水XDDDDDDDDDDD 04/01 23:31
推 moonmood    : 推文救了這篇  XDDD 04/02 00:19
噓 evolution999: 有笑給推 04/02 01:07
推 vicki780214 : 奶瓶洗.烘都要分開講 甚至連掃地機器人按下去也算你 04/02 09:57
→ vicki780214 : 做的家事 (翻白眼 04/02 09:58
→ eleen0214   : 煮飯跟擦桌子都各算一件...這樣有公平嗎？ 04/02 10:01
噓 Ilovecats   : 洗奶瓶烘奶瓶分開算 煮開水也算一項家事!? 04/02 12:20
→ Ilovecats   : 那你老婆"煮飯" 怎麼不把 洗菜 切菜 烹煮 分開算!? 04/02 12:20
推 minnakao    : 烘奶瓶又不是你生火不是丟消毒鍋而已嗎 04/02 12:51
→ minnakao    : 煮開水不是水滾了關起來 掃地機器人不是就打開開關 04/02 12:52
推 BV033GFT    : 這裡很小心眼der~~ 04/02 14:53
推 ragid31     : 很多事，你看不見 04/02 17:13
推 kissung     : 三機救婚姻 04/02 18:21
噓 denergy222  : 煮開水？？是燒木材嗎 04/02 19:47
推 freecourage : 1 04/02 22:26
→ rexagi1988  : 是忘記男生要上班喔 04/03 00:56
噓 uniquecaya  : 又是檢討全職媽媽，陪小孩最累好嗎 04/03 01:50
→ bankaccount : 你一定沒常煮午餐還晚餐吧？除非你老婆都煮麵還是 04/03 06:55
→ bankaccount : 水餃那種，不然煮飯也要去買菜，洗切菜，整理廚房冰 04/03 06:56
→ bankaccount : 箱，清剩菜倒廚餘，想要吃什麼，這些真的很花時間， 04/03 06:56
→ bankaccount : 老實說我還寧可做煮飯之外全部家事，如果老公願意 04/03 06:56
→ bankaccount : 跟我換的話...... 04/03 06:57
推 Miahh       : 可能老婆要的不是公平，而是老公體貼稱讚說聲辛苦了 04/03 09:27
→ Miahh       : ；當然老婆也該跟下班疲累的老公說聲辛苦了。你們的 04/03 09:27
→ Miahh       : 問題不是誰做的多或少，而是不夠替對方著想 04/03 09:27
推 barnie      : 笑死人了，這些項目是多累？跟這種計較的人結婚倒了 04/03 12:14
→ barnie      : 三輩子的楣。 04/03 12:14
噓 cookieli    : 你484希望大家鞭老婆全職媽媽你還要做事 04/03 15:15
噓 icebergvodka: 你怎麼沒把你老婆整日陪孩子的時間算進去？可憐你 04/04 08:29
→ icebergvodka: 老婆 04/04 08:29
推 Irenesad    : 天啊...也太愛計較了 04/05 04:02
噓 MephistoH   : 幹...連開掃地機也要算..你有沒有LP啊?.. 04/06 11:17
噓 staffordan  : 你做的很少...如果你單身一個人住，只做這些怕是變 04/08 00:10
推 staffordan  : 豬窩 04/08 00:12
噓 staffordan  : 廁所+馬桶你不洗？洗手台，洗碗槽不洗？層板櫃子不 04/08 00:15
→ staffordan  : 擦？窗戶紗窗，床單被單呢？這些誰做？還是你家很 04/08 00:15
→ staffordan  : 髒...垃圾，廚餘誰處理？ 04/08 00:16
噓 staffordan  : 老婆真的對你很好，居然沒爆炸，把你寵成沙豬，你居 04/08 00:20
→ staffordan  : 然想公審老婆 04/08 00:20
噓 little96    : 想公審 省省吧 04/08 17:20
推 vicalai     : 越看越氣，家庭主婦留 04/08 18:39
→ vicalai     : 我老公回來只倒垃圾跟檢查小孩刷牙，那我不就該離婚 04/08 18:40
推 calucu24    : 擦桌子、烘奶瓶、開掃地機器人？這些也要寫出來真 04/10 00:19
→ calucu24    : 是讓人笑了 04/10 00:19
→ calucu24    : 不爽交換啊 04/10 00:20
噓 sharry3018  : 覺得你老婆好可憐，計較家事成這樣 04/10 19:21
→ supermemo   : 洗/晾/收/折衣服這些小事真的可以從同居吵到老.... 04/10 22:08
→ supermemo   : 讓你們都輕鬆的解決方法就是請個幫傭～ 04/10 22:09
→ supermemo   : 妳老婆冒著生命危險生了兩胎，就算這些家事全給你做 04/10 22:10
→ supermemo   : 算得了什麼... 04/10 22:11
→ NomoreSeven : 基本上會問這種問題就是不懂婚姻 04/15 01:26
推 BaGaJohn5566: 煮飯備料應該蠻累的 04/17 17:57
推 nightjing   : 這如果是我老公這麼計較 04/21 01:15
→ nightjing   : 連洗烘奶瓶 掃地機器人都拿來比較 04/21 01:15
→ nightjing   : 我肯定直接翻臉... 04/21 01:15
推 neo9549005  : 你跟老婆對調，問老婆願不願意就知道了顆顆 05/06 15:12
→ neo9549005  : 在這邊你就是錢要賺，家事要做，不能有意見你不知道 05/06 15:13
→ neo9549005  : 嗎 05/06 15:13
