post_id: M.1604472165.A.D59
date: 2020-11-04
title: [公告] 十一月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 十一月份置底閒聊區時間Wed Nov  4 14:42:42 2020
→ baconbacon  : 友看出他根本沒發現問題核心 12/02 16:51
→ baconbacon  : 例如：1.回家業對大哥愧疚 2.板友：那不要回去啊 3. 12/02 16:52
→ baconbacon  : 我回去也沒有佔資源我爸要另外開一間給我 4.但多開 12/02 16:52
→ baconbacon  : 公司不會佔資源? 12/02 16:52
→ baconbacon  : 例如：1.介意岳母幫忙找保母 2.板友：那你要怎樣 3. 12/02 16:56
→ baconbacon  : 說自己要帶 4.被擠出根本是未來老婆要育嬰留停兩年. 12/02 16:56
推 acman       : 都30歲了，煩惱的方向跟方式感覺還在青春期 12/02 19:26
→ norikko     : 卸責得很誇張啊真的像青少年：為什麼未婚把女友肚子 12/02 21:04
→ norikko     : 搞大=>女友身體有狀況怕懷不上（所以先懷起來放？） 12/02 21:04
→ norikko     : 板規不能刪文=>別板都可以刪文為什麼這裡不行 12/02 21:05
→ norikko     : 說真的我兒子如果14歲時講話是這樣我把自己掐死的衝 12/02 21:05
→ norikko     : 動都有了更何況這人據說還快30了？ 12/02 21:06
推 aoi         : 我一直記得大小聘這些事、婚禮怎麼辦，以前都是請 12/03 07:56
→ aoi         : 有經驗的媒人去斡旋，至少將近20年前是這樣 12/03 07:56
推 yaokut      : 這一代參加過的多半都是找便媒人，所以某方面來講很 12/03 08:07
→ yaokut      : 考驗新人的處理能力，某方面來講也是好事。 12/03 08:08
推 baconbacon  : 看狀況耶，聽過過有請沒請的一半一半。我自己是沒 12/03 08:20
→ baconbacon  : 有請媒人。但一切都很好：） 12/03 08:20
推 baconbacon  : 大概兩家都超客氣，沒啥好斡旋的XD 12/03 09:01
推 aoi         : 新人自己沒處理好就是兩家結怨 12/03 09:53
推 yaokut      : 新人這階段都處理不好了，婚後還是容易兩家結怨阿 12/03 10:55
推 aoi         : 所以要找媒人把婚後的事一併講一講 12/03 12:44
→ aoi         : 提親就是要聊這些阿 12/03 12:45
→ yaokut      : 婚後的事情是指是否要住一起之類的嗎？ 12/03 13:11
推 hotaka      : 媒人講婚後的事？媒人不是講婚禮儀式聘金那些的嗎 12/03 14:53
→ hotaka      : @@ 12/03 14:53
推 aoi         : 咦 我們提親的時候都把婚後怎麼過日子當場談一談了 12/03 17:15
→ aoi         : 大家沒這樣嗎？ 12/03 17:16
推 saluawu     : 我們連提親都沒有 雙方家長就只見過婚宴上那一面 12/03 17:30
→ saluawu     : 全程都自己來包括出錢 能配合長輩就配合 不願意的 12/03 17:31
→ saluawu     : 頂多拉倒不辦婚宴我們也沒差 表達出這個意思後 全 12/03 17:31
→ saluawu     : 照我們計畫走 婚後其實也差不多 我們不同意的 怎樣 12/03 17:31
→ saluawu     : 都不理 久了就知道相敬如賓算不錯了 12/03 17:31
推 baconbacon  : 我自己是在兩人決定要結後，就想好戒指/蜜月/婚後 12/03 17:40
→ baconbacon  : 住哪/房子裝潢/家具家電採購...這些比較實質的東西 12/03 17:40
→ baconbacon  : ，兩人有共識後，各自跟長輩報備。只有婚宴給爸媽 12/03 17:40
→ baconbacon  : 辦畢展-_- 比較順著長輩。聘金嫁妝是各管各的（大聘 12/03 17:40
→ baconbacon  : 擺擺不收小聘給先生運用，嫁妝同理老婆運用，大多 12/03 17:41
→ baconbacon  : 用在新家）總體來說是先有個想法再報告長輩。有了 12/03 17:41
→ baconbacon  : 基本雛型，男方提親=兩家人見面拍手通過而已。 12/03 17:41
推 baconbacon  : 不過我家有長輩很常被請去當媒人，要談判那種XD是家 12/03 17:47
→ baconbacon  : 族的專職媒人來著，所以應該也的確很多人結婚是仰仗 12/03 17:47
→ baconbacon  : 比較會說話的媒人的 12/03 17:47
→ yaokut      : 我們也是先有個想法再報告長輩，提親只是雙方長輩見 12/03 17:56
→ yaokut      : 個面，他們沒人有興趣干涉我們婚後怎麼過日子 XDD 12/03 17:56
→ yaokut      : 其他姐姐的另一半帶人來提親時，也沒聽過媒人提及什 12/03 17:57
→ yaokut      : 麼婚後的生活。 12/03 17:57
推 baconbacon  : 不過我不覺得自己是斡旋高手啦~比較感恩兩邊爸媽都 12/03 18:07
→ baconbacon  : 希望婚禮順利好讓孩子趕快成家滾出去(咦) 12/03 18:07
→ norikko     : 原文都被刪一整天了還要硬回到底是覺得自己意見多重 12/03 19:23
→ norikko     : 要啦（白眼 12/03 19:23
→ CHRISTINAYEN: 原來是過節這篇文章 老公突然要帶我去吃跟他講很久 12/03 19:24
→ CHRISTINAYEN: 的餐廳 本板真是太棒了 12/03 19:24
推 color821    : 我二十歲時就跟爸媽說要是我結婚我不請客，不要婚紗 12/04 03:41
→ color821    : 不一定會事先通知你們，我爸媽的反應超冷靜 XDDD 12/04 03:42
→ color821    : 後來我婆婆想要說服我爸媽辦，我爸媽就說順小孩意思 12/04 03:43
→ color821    : 我不是二十歲結婚，是二十歲就想好我不要這麼麻煩XD 12/04 03:44
推 baconbacon  : 要我是爸媽我也會這麼冷靜對color大 但內心...爽的 12/04 08:25
→ baconbacon  : 飛起來XDD 畢竟想宴客名單跟排桌次 誰能上台講話 12/04 08:25
→ baconbacon  :  根本煩屎 12/04 08:26
推 hotaka      : 我20歲時這麼說我爸媽覺得係咧供蝦米肖威怎麼可以 12/04 08:54
→ hotaka      : 不儀式不宴客，30歲時爸媽覺得隨便啦妳願意結就好 12/04 08:54
→ hotaka      : XDD 12/04 08:54
推 yaokut      : 不想滿足老婆/老公，探究到底加減都有懲罰的意味 12/04 10:31
→ yaokut      : =>沒那麼困難或者還算合理範疇的要求 12/04 10:32
推 baconbacon  : 我也是過節冷感度pr99的人啦 但知道是對方的點還這 12/04 10:33
→ baconbacon  : 麼搞 何必 12/04 10:33
推 baconbacon  : 我從來不過情人節 聖誕 任一紀念日 甚至自己生日也 12/04 10:36
→ baconbacon  : 不過 但我知道另一半口嫌體正直 所以他生日他爸媽 12/04 10:36
→ baconbacon  : 生日甚至姊姊生日我都過好過滿 就希望對方開心這麼 12/04 10:37
→ baconbacon  : 簡單的想法而已 12/04 10:37
推 baconbacon  : 如果婚姻走到做點小事讓換對方一個好心情都不願意 12/04 10:50
推 baconbacon  :  那可能得想想背後深層的原因為何了 12/04 10:51
推 yaokut      : 但多數這樣對另一半的人，不太願意深思背後的原因QQ 12/04 11:08
推 huzzah      : 同培根大 12/04 11:26
推 aoi         : 我不大常過節，我是連過年都能不回家的，對我來說節 12/04 12:40
→ aoi         : 日不重要，但是我可以理解有些人很重視節日 12/04 12:40
→ aoi         : 那篇文章是結婚紀念日，而且看起來也沒有過份的要求 12/04 12:41
推 aoi         : 他老婆希望怎麼過，他們自己要好好談 12/04 12:44
推 yaokut      : 同性多數都不好，但自己除外，自己絕對不是那種人 = 12/04 14:58
→ yaokut      : > 這種話跟邏輯，怎麼講的出口啊？ 12/04 14:58
推 norikko     : 這聽起來跟瓢蟲邏輯有99%像… 12/04 15:06
→ baconbacon  : 笑到飆淚 討厭啦 12/04 15:17
→ yaokut      : 培根大很壞耶！這麼真心誠意的說著：不好意思～ 12/04 15:32
推 yaokut      : 這麼濃烈的歉意，難道無法傳遞到螢幕的那端嗎？ 12/04 15:35
推 yaokut      : 還是道歉，只能單純道歉，後面的心理話不能說？QQ 12/04 15:38
→ huzzah      : 瓢蟲是誰 12/04 15:51
→ huzzah      : 推y大的地圖炮直接排除自己 笑出來 12/04 15:52
推 hotaka      : you 12/04 16:11
推 yaokut      : 抗議=>回應=追著她嘴；不回應=>我的問題，人生好難 12/04 16:13
→ yaokut      : QQ 12/04 16:13
→ hotaka      : yaokut大good job XDD 12/04 16:14
推 yaokut      : 重點王才是真正最會補槍的！ 12/04 16:46
推 imagewind   : 為了甚麼紀念日吵架實在很像小孩子。打哈欠.... 12/04 16:54
推 norikko     : 瓢蟲邏輯就是很多男的會說「90%的男人會嫖妓，但是 12/04 17:38
→ norikko     : 我沒有」 12/04 17:38
推 yaokut      : 果然是好奧妙的理論啊～ 12/04 18:05
→ huzzah      : 長知識 12/06 13:35
推 SBLsosweet  : 買情趣用品不放家裡也沒有要給老婆用，各種奇妙的理 12/06 18:53
→ SBLsosweet  : 由都出籠就是沒找老婆以外的女人打炮 12/06 18:53
推 isaacc      : 知道自己嘴賤又不改，說真的工作上都沒碰到問題嗎 12/07 08:30
推 hotaka      : 有些人只有對自家人會這樣 12/07 09:36
推 chocorei    : 這種人就自我感覺良好啊，還可以跟網友吵起來，現 12/07 09:43
→ chocorei    : 實中絕對也不好相處XD 12/07 09:43
推 Agneta      : 我同學是從小嘴賤到大很聒噪 但對老婆超乖被吃死 12/07 11:39
→ huzzah      : 同chocorei大 12/07 15:55
推 acman       : 到底是牙膏沒擠還是無病呻吟 12/08 18:28
→ huzzah      : 銋篞磽~我也有不平衡為什麼我弟老婆有大紅包 12/08 18:39
→ huzzah      : 亂碼  其實當年我也不平衡 12/08 18:39
→ huzzah      : 後來婚姻版好像有人跟我說晚結婚的收到的紅包比較多 12/08 18:40
→ huzzah      : 我就想說表示我爸媽越老越有福份有能力給 12/08 18:40
→ huzzah      : 加上弟妹逢年過節都會跟我爸媽問候或來走動 12/08 18:41
→ huzzah      : 小孩瑣事大部分也都她在顧 所以一家人和樂就好啦 12/08 18:41
→ huzzah      : 另外我是覺得有給房贊助裝潢 不太可能對媳婦都沒要 12/08 18:43
→ huzzah      : 求 也有可能是當兒子的沒感覺而已 12/08 18:43
→ huzzah      : 沒給的不少都會有意見指教了  除非是罕見的好人 12/08 18:44
→ acman       : 很完美是他表示的，那我也只能說他好命啊 12/08 18:50
推 norikko     : 我真的在媽寶板看到哲儒了… 12/09 09:57
→ baconbacon  : XD我要去朝聖 12/09 11:30
→ baconbacon  : 希望他不要改暱稱 12/09 11:30
→ baconbacon  : 嗯～問的問題幫不上忙 pass好了 12/09 11:31
→ baconbacon  : 看到暱稱沒改，心中有個溫暖的感覺，我是怎麼啦XD 12/09 11:32
推 yaokut      : 看到槓精在男女版的文，真的是護航無極限 XDD 12/09 11:44
→ huzzah      : 他的文我很少點進去看 只有看到某騎士被揭穿是盜圖 12/09 11:49
→ huzzah      : 仔 更讓我覺得那群男的講出來的話不知有幾分真實 12/09 11:50
→ huzzah      : 看媽寶版的保母又有新進度  真的很慶幸自己小孩沒 12/09 11:50
→ huzzah      : 送保母 連我公婆都很慶幸這點 只能說某些台男和好女 12/09 11:51
→ huzzah      : 就繼續貶低女人家務和育兒的貢獻啊 還檢視產值咧 12/09 11:52
推 acman       : 家庭內的產值是如何讓家庭成員安心舒適快樂，無論是 12/09 14:01
→ acman       : 主內或主外都是。斤斤計較任何一種的付出，不去體會 12/09 14:03
→ acman       : 哪一種付出給自己帶來的價值，要這樣捨本逐末何必走 12/09 14:04
→ acman       : 入婚姻給自己找麻煩 12/09 14:04
推 norikko     : 我跟培根大一樣覺得有點溫暖哈哈哈都是點點害的啦 12/09 14:59
→ norikko     : 唔，我偶爾會懷疑ac大是我先生的分身（誤 12/09 15:00
推 yaokut      : ac怎麼能在網路仍保有這種溫暖的？總覺得好厲害啊～ 12/09 17:24
→ acman       : 因為都走到人生後半段，珍惜時光啊。如果過得去的就 12/09 17:29
→ acman       : 是好日子，那何不讓自己每天都是好日子 12/09 17:29
→ acman       : 還有一個幼稚的原因啦！當年看樊光耀演的孫爸..那是 12/09 17:36
→ acman       : 我心目中的理想型，可是我差太多！跟100分學，學不 12/09 17:37
→ acman       : 好至少也不會低於60分啊！ 12/09 17:37
→ huzzah      : 真的是人生越走越後面越不愛跟親近的人不愉快 12/09 18:36
推 yaokut      : 可以對家人跟麻吉這樣，但網路暫時還做不到~真覺得 12/09 19:13
→ yaokut      : 連網路都能夠如此的，很強! 12/09 19:14
→ acman       : 讓別人不好過又換不到我的快樂啊。我很懶的，精神 12/09 19:45
→ acman       : 要花在值得花的地方 12/09 19:45
推 yaokut      : 筆記）感謝分享～～這個心境的轉換目前仍有點難 orz 12/09 20:00
→ huzzah      : 我也是只能跟家人和親近友人這樣 12/09 21:37
→ isaacc      : 收到老婆跟女兒送的禮物卻上來抱怨。。。傷腦筋 12/09 21:54
→ huzzah      : 看婚姻版看到後來都會覺得難怪包括我父母的老輩人 12/10 01:25
→ huzzah      : 多少都重男輕女 為了女兒要結婚 為了討好親家 12/10 01:25
→ huzzah      : 就算坐輪椅行動不便也得這樣勞頓 12/10 01:26
推 lumimi633   : 我媽說過她希望我順著婆家一點，我直接回：為何要委 12/10 02:03
→ lumimi633   : 屈妳女兒？ 12/10 02:03
推 lumimi633   : 傳統社會氛圍還是會要求婚姻內女方要順從男方，有 12/10 02:08
→ lumimi633   : 些女方家長也會落入這個思維，抱著“我願意委屈一點 12/10 02:08
→ lumimi633   : ，換來女兒婚姻平順”的心態，但忘了有些人只會得寸 12/10 02:09
→ lumimi633   : 進尺 12/10 02:09
